{'symbol': 'BANK.JK', 'price_stats': {'eod_records': 0, 'intraday_records': 0, 'total_records': 0}, 'action_stats': {'symbol': 'BANK.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'BRIS.JK', 'price_stats': {'eod_records': 0, 'intraday_records': 0, 'total_records': 0}, 'action_stats': {'symbol': 'BRIS.JK', 'dividends': 5, 'splits': 0, 'total': 5, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'BTPS.JK', 'price_stats': {'eod_records': 0, 'intraday_records': 0, 'total_records': 0}, 'action_stats': {'symbol': 'BTPS.JK', 'dividends': 7, 'splits': 0, 'total': 7, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'JMAS.JK', 'price_stats': {'eod_records': 0, 'intraday_records': 0, 'total_records': 0}, 'action_stats': {'symbol': 'JMAS.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'PNBS.JK', 'price_stats': {'eod_records': 0, 'intraday_records': 0, 'total_records': 0}, 'action_stats': {'symbol': 'PNBS.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'AADI.JK', 'price_stats': {'eod_records': 0, 'intraday_records': 0, 'total_records': 0}, 'action_stats': {'symbol': 'AADI.JK', 'dividends': 1, 'splits': 0, 'total': 1, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'ADMR.JK', 'price_stats': {'eod_records': 0, 'intraday_records': 0, 'total_records': 0}, 'action_stats': {'symbol': 'ADMR.JK', 'dividends': 1, 'splits': 0, 'total': 1, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'ADRO.JK', 'price_stats': {'eod_records': 0, 'intraday_records': 0, 'total_records': 0}, 'action_stats': {'symbol': 'ADRO.JK', 'dividends': 34, 'splits': 0, 'total': 34, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'AIMS.JK', 'price_stats': {'eod_records': 0, 'intraday_records': 0, 'total_records': 0}, 'action_stats': {'symbol': 'AIMS.JK', 'dividends': 2, 'splits': 1, 'total': 3, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'AKRA.JK', 'price_stats': {'eod_records': 0, 'intraday_records': 0, 'total_records': 0}, 'action_stats': {'symbol': 'AKRA.JK', 'dividends': 39, 'splits': 2, 'total': 41, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'ARII.JK', 'price_stats': {'eod_records': 0, 'intraday_records': 0, 'total_records': 0}, 'action_stats': {'symbol': 'ARII.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'ATLA.JK', 'price_stats': {'eod_records': 0, 'intraday_records': 0, 'total_records': 0}, 'action_stats': {'symbol': 'ATLA.JK', 'dividends': 1, 'splits': 0, 'total': 1, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'BBRM.JK', 'price_stats': {'eod_records': 0, 'intraday_records': 0, 'total_records': 0}, 'action_stats': {'symbol': 'BBRM.JK', 'dividends': 1, 'splits': 3, 'total': 4, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'BESS.JK', 'price_stats': {'eod_records': 0, 'intraday_records': 0, 'total_records': 0}, 'action_stats': {'symbol': 'BESS.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'BOAT.JK', 'price_stats': {'eod_records': 0, 'intraday_records': 0, 'total_records': 0}, 'action_stats': {'symbol': 'BOAT.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
